session,speed,trial,location,exertion,muscle_before,muscle_after
d01_P61_5_0,5,0,AD,2.0,2,4
d01_P61_5_1,5,1,AD,2.0,2,4
d01_P61_6_0,6,0,AD,3.0,2,4
d01_P61_6_1,6,1,AD,3.0,2,4
d01_P61_7_0,7,0,AD,4.0,2,4
d01_P61_7_1,7,1,AD,4.0,2,4
d02_P56_5_0,5,0,AD,2.0,2,4
d02_P56_6_0,6,0,AD,3.0,2,4
d03_P56_6_0,6,0,AD,3.0,2,4
d03_P61_6_0,6,0,AD,2.0,2,4
d04_P26_10_0,10,0,AD,5.0,3,4
d04_P26_8_0,8,0,AD,3.0,3,4
d04_P26_8_1,8,1,AD,3.0,3,4
d04_P47_5_0,5,0,AD,2.0,2,4
d04_P47_6_0,6,0,AD,2.0,2,4
d04_P47_7_0,7,0,AD,3.0,2,4
d04_P47_8_0,8,0,AD,3.0,2,4
d04_P47_9_0,9,0,AD,5.0,2,4
d05_P59_10_0,10,0,AD,5.0,1,4
d05_P59_6_0,6,0,AD,2.0,1,4
d05_P59_7_1,7,1,AD,2.0,1,4
d05_P59_8_0,8,0,AD,3.0,1,4
d05_P59_9_0,9,0,AD,4.0,1,4
d05_P61_5_0,5,0,AD,2.0,2,4
d05_P61_5_1,5,1,AD,2.0,2,4
d05_P61_6_0,6,0,AD,2.0,2,4
d05_P61_6_1,6,1,AD,2.0,2,4
d06_P56_7_0,7,0,AD,4.0,1,3
d07_P26_9_0,9,0,AD,4.0,3,3
d07_P26_9_1,9,1,AD,4.0,3,3
d07_P26_9_2,9,2,AD,4.0,3,3
d07_P26_9_3,9,3,AD,4.0,3,3
d07_P61_7_0,7,0,AD,4.0,1,3
d08_P59_6_0,6,0,AD,2.0,1,2
d08_P59_7_0,7,0,AD,2.0,1,2
d09_P11_6_0,6,0,AD,1.0,2,2
d10_P60_5_0,5,0,DO_A,2.0,1,3
d10_P60_6_0,6,0,DO_A,4.0,1,3
d11_P61_5_0,5,0,AD,2.0,2,4
d11_P61_5_1,5,1,AD,2.0,2,4
d11_P61_6_0,6,0,AD,2.0,2,4
d11_P61_6_1,6,1,AD,2.0,2,4
d11_P61_7_0,7,0,AD,3.0,2,4
d12_P02_6_0,6,0,DG,3.0,2,4
d12_P02_7_0,7,0,DG,4.0,2,4
d12_P29_5_0,5,0,DG,1.0,1,1
d12_P29_7_0,7,0,DG,3.0,1,1
d12_P29_8_0,8,0,DG,4.0,1,1
